V4.2 K_V42 v1 - Shapiro-Calibrated Comparative Numerical Summary
K_v1 = F_in + F_bundle - 2P_core - 2P_boundary - 5P_shortcut - P_wormhole
P_wormhole = abs(avg_bundle_delay)*5 if avg_bundle_delay < 0, else 0
P_shortcut = max(0, D_flat - D_source - allowed_gain), allowed_gain=3.0

Top 15 cases by K_v1:
1D-C1_l1_m3: K_v1=0.138889, K_v0=0.138889, F_in=1.250000, F_bundle=0.000000, P_core=0.555556, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=2.181666, L=0.012943, scout=20.012943
1D-A_lambda0: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-B_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-B_equal_l1_m1: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-B_delay_l2_m1: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=1.511609, L=3.790285, scout=23.790285
1D-C1_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-C2_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-C2_lambda0_only: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=2.695077, L=4.952133, scout=24.952133
1D-C3_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000
1D-C3_lambda0_only: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=2.695077, L=4.952133, scout=24.952133
1D-C3_core_delay_only: K_v1=-0.750000, K_v0=-0.750000, F_in=-0.750000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=3.070474, L=6.842933, scout=26.842933
1D-A_lambda1: K_v1=-1.000000, K_v0=-1.000000, F_in=-1.000000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=1.764330, L=5.067150, scout=25.067150
1D-C1_l1_m1: K_v1=-1.166667, K_v0=-1.166667, F_in=-0.500000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=3.839274, L=4.235350, scout=24.235350
1D-C1_l1_m2: K_v1=-1.166667, K_v0=-1.166667, F_in=-0.500000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=2.967640, L=1.621602, scout=21.621602
1D-C2_radial_delay_only: K_v1=-1.750000, K_v0=-1.750000, F_in=-1.750000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, avg_delay=3.728243, L=7.873694, scout=27.873694

Key comparison:
1D-C3_connect_mu2: K_v1=-35.497040, avg_delay=-5.197181, P_wormhole=25.985906, P_shortcut=5.702227, F_in=5.000000, F_bundle=16.000000
1D-C3_lamr2_mu3: K_v1=-18.161550, avg_delay=-2.620349, P_wormhole=13.101745, P_shortcut=2.900850, F_in=3.000000, F_bundle=8.000000
1D-C1_l1_m3: K_v1=0.138889, avg_delay=2.181666, P_wormhole=0.000000, P_shortcut=0.000000, F_in=1.250000, F_bundle=0.000000

All cases by K_v1:
1D-C1_l1_m3: K_v1=0.138889, K_v0=0.138889, F_in=1.250000, F_bundle=0.000000, P_core=0.555556, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=-1.250000, avg_delay=2.181666, L=0.012943, scout=20.012943, core=5/9, boundary=0/9, central=5/9
1D-A_lambda0: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-B_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-B_equal_l1_m1: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-B_delay_l2_m1: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=1.511609, L=3.790285, scout=23.790285, core=3/9, boundary=0/9, central=1/9
1D-C1_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-C2_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-C2_lambda0_only: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=2.695077, L=4.952133, scout=24.952133, core=3/9, boundary=0/9, central=1/9
1D-C3_flat: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=0.000000, L=0.000000, scout=20.000000, core=3/9, boundary=0/9, central=1/9
1D-C3_lambda0_only: K_v1=-0.666667, K_v0=-0.666667, F_in=0.000000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.000000, avg_delay=2.695077, L=4.952133, scout=24.952133, core=3/9, boundary=0/9, central=1/9
1D-C3_core_delay_only: K_v1=-0.750000, K_v0=-0.750000, F_in=-0.750000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.750000, avg_delay=3.070474, L=6.842933, scout=26.842933, core=0/9, boundary=0/9, central=0/9
1D-A_lambda1: K_v1=-1.000000, K_v0=-1.000000, F_in=-1.000000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=1.000000, avg_delay=1.764330, L=5.067150, scout=25.067150, core=0/9, boundary=0/9, central=0/9
1D-C1_l1_m1: K_v1=-1.166667, K_v0=-1.166667, F_in=-0.500000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.500000, avg_delay=3.839274, L=4.235350, scout=24.235350, core=3/9, boundary=0/9, central=3/9
1D-C1_l1_m2: K_v1=-1.166667, K_v0=-1.166667, F_in=-0.500000, F_bundle=0.000000, P_core=0.333333, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=0.500000, avg_delay=2.967640, L=1.621602, scout=21.621602, core=3/9, boundary=0/9, central=3/9
1D-C2_radial_delay_only: K_v1=-1.750000, K_v0=-1.750000, F_in=-1.750000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=1.750000, avg_delay=3.728243, L=7.873694, scout=27.873694, core=0/9, boundary=0/9, central=0/9
1D-C2_balanced_lamr1_mu1: K_v1=-1.750000, K_v0=-1.750000, F_in=-1.750000, F_bundle=0.000000, P_core=0.000000, P_boundary=0.000000, P_shortcut=0.000000, P_wormhole=0.000000, D_detour=1.750000, avg_delay=3.722198, L=7.843325, scout=27.843325, core=0/9, boundary=0/9, central=0/9
